date,life_form,species,initial_emergence,breaking_leaf_buds_count,leaf_presence,percent_unfolded_leaves,unfolded_leaves_count,percent_full_size_leaf,percent_leaves_colorful,fallen_leaf_presence,breaking_needle_bud_count,young_needle_count,percent_stalk_growth,percent_fiddlehead_unrolled,buds_and_flowers_count,percent_open_flowers,pollen_amount,pollen_cone_count,percent_open_pollen_cones,fruit_count,unripe_seed_cone_count,percent_ripe_fruits,ripe_seed_cone_count,dropped_fruit_count,notes,...21
4/14/2023,tree,Malus sp.,NA,0,NA,0,NA,0,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
4/26/2023,tree,Malus sp.,NA,10,NA,0,NA,0,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
4/29/2023,tree,Malus sp.,NA,10,NA,0,NA,0,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
5/10/2023,tree,Malus sp.,NA,1000,NA,0,NA,0,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,"other apple trees, perhaps with less moss/lichen and in sunnier areas, already have flower buds",NA
5/20/2023,tree,Malus sp.,NA,10000,NA,0.75,NA,0.75,0,FALSE,NA,NA,NA,NA,1000,0.05,NA,NA,NA,0,NA,0,NA,0,other apple trees flowering,NA
6/12/2023,tree,Malus sp.,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,1000,1,NA,NA,NA,0,NA,0,NA,0,NA,NA
6/19/2023,tree,Malus sp.,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,1000,NA,0,NA,0,NA,NA
6/27/2023,tree,Malus sp.,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,1000,NA,0,NA,0,NA,NA
7/3/2023,tree,Malus sp.,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,1000,NA,0,NA,0,NA,NA
7/10/2023,tree,Malus sp.,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,1000,NA,0,NA,0,"fruits growinggg, still small and sour",NA
7/17/2023,tree,Malus sp.,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,1000,NA,0,NA,0,NA,NA
7/25/2023,tree,Malus sp.,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,1000,NA,0,NA,5,NA,NA
7/30/2023,tree,Malus sp.,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,1000,NA,0,NA,25,NA,NA
8/7/2023,tree,Malus sp.,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,1000,NA,0,NA,25,NA,NA
8/16/2023,tree,Malus sp.,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,1000,NA,0,NA,25,NA,NA
8/22/2023,tree,Malus sp.,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,1000,NA,0,NA,25,NA,NA
9/30/2023,tree,Malus sp.,NA,10000,NA,1,NA,1,0.5,TRUE,NA,NA,NA,NA,0,0,NA,NA,NA,900,NA,1,NA,100,"many leaves fallen, fruits all ripe",NA
10/15/2023,tree,Malus sp.,NA,10000,NA,1,NA,1,1,TRUE,NA,NA,NA,NA,0,0,NA,NA,NA,500,NA,1,NA,300,NA,NA
4/14/2023,shrub,Morella pensylvanica,NA,0,NA,0,0,0,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
4/26/2023,shrub,Morella pensylvanica,NA,0,NA,0,0,0,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
4/29/2023,shrub,Morella pensylvanica,NA,0,NA,0,0,0,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
5/10/2023,shrub,Morella pensylvanica,NA,0,NA,0,0,0,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,some other bushes in sunnier areas appear like they might sprout leaves soon,NA
5/20/2023,shrub,Morella pensylvanica,NA,0,NA,0,0,0,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,"leaf buds swelling, few other bushes starting to leaf out",NA
6/12/2023,shrub,Morella pensylvanica,NA,1000,NA,1,1000,0.5,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
6/19/2023,shrub,Morella pensylvanica,NA,1000,NA,1,1000,0.75,0,FALSE,NA,NA,NA,NA,25,0.5,NA,NA,NA,0,NA,0,NA,0,NA,NA
6/27/2023,shrub,Morella pensylvanica,NA,1000,NA,1,1000,0.75,0,FALSE,NA,NA,NA,NA,100,1,NA,NA,NA,0,NA,0,NA,0,NA,NA
7/3/2023,shrub,Morella pensylvanica,NA,1000,NA,1,1000,0.75,0,FALSE,NA,NA,NA,NA,100,1,NA,NA,NA,0,NA,0,NA,0,NA,NA
7/10/2023,shrub,Morella pensylvanica,NA,1000,NA,1,1000,1,0,FALSE,NA,NA,NA,NA,100,1,NA,NA,NA,0,NA,0,NA,0,unsure if flowers open,NA
7/17/2023,shrub,Morella pensylvanica,NA,1000,NA,1,1000,1,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,100,NA,0,NA,0,NA,NA
7/25/2023,shrub,Morella pensylvanica,NA,1000,NA,1,1000,1,0,TRUE,NA,NA,NA,NA,0,0,NA,NA,NA,100,NA,0,NA,0,"berries plump, unsure if ripe (still green)",NA
7/30/2023,shrub,Morella pensylvanica,NA,1000,NA,1,1000,1,0,TRUE,NA,NA,NA,NA,0,0,NA,NA,NA,100,NA,0,NA,0,NA,NA
8/7/2023,shrub,Morella pensylvanica,NA,1000,NA,1,1000,1,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,100,NA,0,NA,0,NA,NA
8/16/2023,shrub,Morella pensylvanica,NA,1000,NA,1,1000,1,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,100,NA,0,NA,0,NA,NA
8/22/2023,shrub,Morella pensylvanica,NA,1000,NA,1,1000,1,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,100,NA,0,NA,0,NA,NA
4/14/2023,vine,Lathyrus japonicus,FALSE,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
4/26/2023,vine,Lathyrus japonicus,FALSE,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
4/29/2023,vine,Lathyrus japonicus,FALSE,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
5/10/2023,vine,Lathyrus japonicus,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,first spotting!,NA
5/20/2023,vine,Lathyrus japonicus,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA,NA,0,NA,0,NA,0,one bud found,NA
6/12/2023,vine,Lathyrus japonicus,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0.2,NA,NA,NA,0,NA,0,NA,0,NA,NA
6/19/2023,vine,Lathyrus japonicus,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,1000,0.75,NA,NA,NA,10,NA,0,NA,0,NA,NA
6/27/2023,vine,Lathyrus japonicus,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,100,NA,0,NA,0,NA,NA
7/10/2023,vine,Lathyrus japonicus,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,1,NA,NA,NA,1000,NA,0,NA,0,missed last week,NA
7/17/2023,vine,Lathyrus japonicus,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,0.75,NA,NA,NA,1000,NA,0.15,NA,0,NA,NA
7/30/2023,vine,Lathyrus japonicus,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,1,NA,NA,NA,1000,NA,0.5,NA,0,unsure if ripe but plump,NA
8/7/2023,vine,Lathyrus japonicus,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,1,NA,NA,NA,1000,NA,0.5,NA,0,NA,NA
8/16/2023,vine,Lathyrus japonicus,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,1,NA,NA,NA,1000,NA,0.5,NA,0,NA,NA
8/22/2023,vine,Lathyrus japonicus,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA,NA,1000,NA,0.75,NA,10,NA,NA
9/30/2023,vine,Lathyrus japonicus,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,1000,NA,1,NA,30,NA,NA
10/15/2023,vine,Lathyrus japonicus,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,250,NA,100,NA,750,NA,NA
4/14/2023,shrub,Rosa rugosa,NA,5,NA,0,NA,0,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
4/26/2023,shrub,Rosa rugosa,NA,1000,NA,0,NA,0,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
4/29/2023,shrub,Rosa rugosa,NA,1000,NA,0,NA,0,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
5/10/2023,shrub,Rosa rugosa,NA,1000,NA,0.5,NA,0,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
5/20/2023,shrub,Rosa rugosa,NA,10000,NA,0.75,NA,0.25,0,FALSE,NA,NA,NA,NA,1,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
6/12/2023,shrub,Rosa rugosa,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,100,0.5,NA,NA,NA,0,NA,0,NA,0,NA,NA
6/19/2023,shrub,Rosa rugosa,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,100,0.75,NA,NA,NA,50,NA,0,NA,0,NA,NA
6/27/2023,shrub,Rosa rugosa,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,100,0.75,NA,NA,NA,75,NA,0,NA,0,NA,NA
7/3/2023,shrub,Rosa rugosa,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,100,0.75,NA,NA,NA,100,NA,0,NA,0,NA,NA
7/10/2023,shrub,Rosa rugosa,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,80,1,NA,NA,NA,100,NA,0,NA,0,NA,NA
7/17/2023,shrub,Rosa rugosa,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,80,0.75,NA,NA,NA,100,NA,0,NA,0,NA,NA
7/25/2023,shrub,Rosa rugosa,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,15,1,NA,NA,NA,150,NA,0,NA,0,more leaves continuously sprouting and growing,NA
7/30/2023,shrub,Rosa rugosa,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,20,1,NA,NA,NA,150,NA,0,NA,0,not sure if this bush has any ripe fruits,NA
8/7/2023,shrub,Rosa rugosa,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,20,1,NA,NA,NA,150,NA,0,NA,0,NA,NA
8/16/2023,shrub,Rosa rugosa,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,50,1,NA,NA,NA,150,NA,0.3,NA,0,NA,NA
8/22/2023,shrub,Rosa rugosa,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,40,1,NA,NA,NA,200,NA,0.5,NA,0,NA,NA
9/30/2023,shrub,Rosa rugosa,NA,10000,NA,1,NA,1,0.15,FALSE,NA,NA,NA,NA,10,1,NA,NA,NA,300,NA,0.75,NA,0,NA,NA
10/15/2023,shrub,Rosa rugosa,NA,10000,NA,1,NA,1,0.25,FALSE,NA,NA,NA,NA,1,1,NA,NA,NA,300,NA,0.9,NA,NA,NA,NA
4/14/2023,shrub,Rubus allegheniensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,not recorded in any way,NA
4/26/2023,shrub,Rubus allegheniensis,NA,100,NA,0,NA,0,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
4/29/2023,shrub,Rubus allegheniensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,not recorded,NA
5/10/2023,shrub,Rubus allegheniensis,NA,200,NA,0,NA,0,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
5/20/2023,shrub,Rubus allegheniensis,NA,600,NA,0.25,NA,0,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
6/12/2023,shrub,Rubus allegheniensis,NA,1200,NA,0.3,NA,0.15,0,FALSE,NA,NA,NA,NA,150,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
6/19/2023,shrub,Rubus allegheniensis,NA,5000,NA,0.8,NA,0.75,0,FALSE,NA,NA,NA,NA,750,0.75,NA,NA,NA,0,NA,0,NA,0,great photo of all flowers,NA
6/27/2023,shrub,Rubus allegheniensis,NA,10000,NA,1,NA,0.9,0,FALSE,NA,NA,NA,NA,1000,1,NA,NA,NA,50,NA,0,NA,0,many petals fall to revesal fruits,NA
7/3/2023,shrub,Rubus allegheniensis,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,100,1,NA,NA,NA,900,NA,0,NA,0,NA,NA
7/10/2023,shrub,Rubus allegheniensis,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,5,1,NA,NA,NA,1000,NA,0,NA,0,NA,NA
7/17/2023,shrub,Rubus allegheniensis,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,1000,NA,0,NA,0,all petals dropped,NA
7/25/2023,shrub,Rubus allegheniensis,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,1000,NA,0,NA,NA,NA,NA
8/7/2023,shrub,Rubus allegheniensis,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,1000,NA,0.05,NA,5,NA,NA
8/16/2023,shrub,Rubus allegheniensis,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,1000,NA,0.5,NA,30,NA,NA
8/22/2023,shrub,Rubus allegheniensis,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,1000,NA,0.7,NA,120,NA,NA
9/30/2023,shrub,Rubus allegheniensis,NA,10000,NA,1,NA,1,0.5,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,1000,only fruits that remain are rotten/dry,NA
10/15/2023,shrub,Rubus allegheniensis,NA,10000,NA,1,NA,1,0.75,TRUE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
4/14/2023,shrub,Sambucus nigra,NA,1000,NA,0,NA,0,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
4/28/2023,shrub,Sambucus nigra,NA,1000,NA,0.5,NA,0,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
4/29/2023,shrub,Sambucus nigra,NA,1000,NA,0.5,NA,0,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
5/10/2023,shrub,Sambucus nigra,NA,1000,NA,0.5,NA,0.25,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
5/20/2023,shrub,Sambucus nigra,NA,1000,NA,0.75,NA,0.5,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
6/12/2023,shrub,Sambucus nigra,NA,1000,NA,1,NA,0.75,0,FALSE,NA,NA,NA,NA,100,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
6/19/2023,shrub,Sambucus nigra,NA,1000,NA,1,NA,0.9,0,FALSE,NA,NA,NA,NA,1000,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
6/27/2023,shrub,Sambucus nigra,NA,1000,NA,1,NA,0.9,0,FALSE,NA,NA,NA,NA,1000,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
7/3/2023,shrub,Sambucus nigra,NA,1000,NA,1,NA,0.9,0,FALSE,NA,NA,NA,NA,1000,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
7/10/2023,shrub,Sambucus nigra,NA,1000,NA,1,NA,0.9,0,FALSE,NA,NA,NA,NA,1000,0,NA,NA,NA,0,NA,0,NA,0,buds clustered in three,NA
7/17/2023,shrub,Sambucus nigra,NA,1000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,1000,0.75,NA,NA,NA,0,NA,0,NA,0,NA,NA
7/25/2023,shrub,Sambucus nigra,NA,1000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,50,1,NA,NA,NA,0,NA,0,NA,0,NA,NA
7/30/2023,shrub,Sambucus nigra,NA,1000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,25,1,NA,NA,NA,50,NA,0,NA,0,NA,NA
8/7/2023,shrub,Sambucus nigra,NA,1000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,25,1,NA,NA,NA,50,NA,0,NA,0,NA,NA
8/16/2023,shrub,Sambucus nigra,NA,1000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,20,1,NA,NA,NA,70,NA,0,NA,0,NA,NA
8/22/2023,shrub,Sambucus nigra,NA,1000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,10,1,NA,NA,NA,75,NA,0,NA,0,NA,NA
9/30/2023,shrub,Sambucus nigra,NA,1000,NA,1,NA,1,0.25,FALSE,NA,NA,NA,NA,0,1,NA,NA,NA,5,NA,0,NA,70,"no fruits remain, missed ripe data entry",NA
10/15/2023,shrub,Sambucus nigra,NA,1000,NA,1,NA,1,0.25,FALSE,NA,NA,NA,NA,0,1,NA,NA,NA,5,NA,0.75,NA,70,NA,NA
4/14/2023,shrub,Vaccinium angustifolium,NA,0,NA,0,NA,0,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
4/26/2023,shrub,Vaccinium angustifolium,NA,1000,NA,0.5,NA,0.25,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,leaves pinkish,NA
4/29/2023,shrub,Vaccinium angustifolium,NA,1000,NA,0.5,NA,0.25,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
5/10/2023,shrub,Vaccinium angustifolium,NA,1000,NA,0.75,NA,0.5,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,"possible buds spotted, leaves seem not fully unfurled",NA
5/19/2023,shrub,Vaccinium angustifolium,NA,10000,NA,0.9,NA,0.75,0,FALSE,NA,NA,NA,NA,50,0.75,NA,NA,NA,0,NA,0,NA,0,NA,NA
6/13/2023,shrub,Vaccinium angustifolium,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,50,NA,0,NA,0,NA,NA
6/19/2023,shrub,Vaccinium angustifolium,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,50,NA,0,NA,0,NA,NA
6/29/2023,shrub,Vaccinium angustifolium,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,50,NA,0,NA,0,NA,NA
7/4/2023,shrub,Vaccinium angustifolium,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,50,NA,0.02,NA,0,NA,NA
7/10/2023,shrub,Vaccinium angustifolium,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,50,NA,0.05,NA,5,NA,NA
7/17/2023,shrub,Vaccinium angustifolium,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,50,NA,0.25,NA,10,NA,NA
7/25/2023,shrub,Vaccinium angustifolium,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,25,NA,0.5,NA,25,"dewy fruits, weathered leaves with dark spots",NA
7/30/2023,shrub,Vaccinium angustifolium,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,25,NA,0.75,NA,25,NA,NA
8/7/2023,shrub,Vaccinium angustifolium,NA,10000,NA,1,NA,1,0,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,20,NA,0.75,NA,30,NA,NA
8/16/2023,shrub,Vaccinium angustifolium,NA,10000,NA,1,NA,1,0.05,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,10,NA,1,NA,40,NA,NA
8/22/2023,shrub,Vaccinium angustifolium,NA,10000,NA,1,NA,1,0.1,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,5,NA,1,NA,45,NA,NA
9/30/2023,shrub,Vaccinium angustifolium,NA,10000,NA,1,NA,1,0.5,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,1,NA,50,NA,NA
10/15/2023,shrub,Vaccinium angustifolium,NA,10000,NA,1,NA,1,0.9,FALSE,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,1,NA,50,NA,NA
4/14/2023,shrub,Cirsium vulgare,FALSE,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
4/26/2023,shrub,Cirsium vulgare,FALSE,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
4/29/2023,shrub,Cirsium vulgare,FALSE,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
5/10/2023,shrub,Cirsium vulgare,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,first spotted,NA
5/20/2023,shrub,Cirsium vulgare,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,two whorls of leaves above ground,NA
6/12/2023,shrub,Cirsium vulgare,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
6/19/2023,shrub,Cirsium vulgare,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
6/27/2023,shrub,Cirsium vulgare,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,0,NA,0,NA,0,NA,NA
